,top ranking,game,worldwide revenue,release date,publisher,genres
0,1,monster strike,8239000000,"august 8, 2013",mixi,physics / rpg / puzzle
1,2,honor of kings / arena of valor,7810200000,"november 26, 2015",tencent games,moba
2,3,puzzle & dragons,7712000000,"february 20, 2012",gungho online entertainment,puzzle / rpg
3,4,clash of clans,7000000000,"august 2, 2012",supercell (tencent),strategy
4,5,candy crush saga,5410000000,"november 14, 2012",king (activision blizzard),puzzle
5,6,pokémon go,4803400000,"july 6, 2016",niantic / pokémon company (nintendo / game freak / creatures),augmented reality
6,7,fate/grand order,4212000000,"july 30, 2015",aniplex (sony music entertainment japan),rpg / gacha
7,8,pubg mobile / game for peace,[phone],"march 19, 2018",tencent games / pubg corporation,battle royale
8,9,clash royale,3000000000,"march 2, 2016",supercell (tencent),real-time strategy
9,10,game of war: fire age,2800000000,"july 25, 2013",machine zone,strategy
10,11,lineage m,2800000000,"june 21, 2017",ncsoft,mmorpg
11,12,fantasy westward journey,2529000000,"march 26, 2015",netease,mmorpg
12,13,dragon ball z: dokkan battle,2087600000,"january 30, 2015",bandai namco entertainment,rpg / gacha
13,14,candy crush soda saga,2000000000,"october 20, 2014",king (activision blizzard),puzzle
14,15,roblox mobile,[phone],"december 11, 2012",roblox corporation,gcs / mmo
15,16,gardenscapes,1900000000,august 2016,playrix,puzzle
16,17,lineage 2: revolution,1795990000,"december 14, 2017",netmarble games / ncsoft,mmorpg
17,18,knives out,1529000000,"november 23, 2017",netease,battle royale
18,19,disney tsum tsum,1500000000,"january 29, 2014",line,puzzle
19,20,summoners war: sky arena,1350000000,"june 12, 2014",com2us,tbs / mmo
20,21,homescapes,1400000000,september 2017,playrix,puzzle
21,22,hay day,1400000000,"june 21, 2012",supercell (tencent),simulation
22,23,garena free fire,1395000000,"december 4, 2017",garena,battle royale
23,24,fortnite,1200000000,"april 2, 2018",epic games (tencent),battle royale
24,25,mobile strike,[phone],"july 11, 2015",machine zone,strategy
25,26,toon blast,1000000000,2017,peak games,puzzle
26,27,star wars: galaxy of heroes,924000000,2019,ea,rpg
27,28,township,842000000,"february 24, 2012",playrix,simulation (cms)
28,29,boom beach,887000000,"november 11, 2013",supercell (tencent),strategy
29,30,ghost story,[phone],,netease,
30,31,lords mobile,[phone],"february 26, 2016",igg,strategy / mmo
31,32,qq speed mobile,[phone],2017,tencent games,racing
32,33,brawl stars,757000000,"december 12, 2018",supercell (tencent),
33,34,granblue fantasy,753000000,"march 10, 2014",cygames,rpg / gacha
34,35,fishdom,701600000,,playrix,
35,36,hearthstone,660000000,"april 16, 2014",blizzard entertainment,dccg
36,37,coin master,621000000,"march 19, 2018",moon active,
37,38,jikkyō powerful pro yakyū,600000000,"december 18, 2014",konami,sports (baseball)
38,39,lineage 2 m,586000000,"november 27, 2019",ncsoft,mmorpg
39,40,pro yakyū spirits a,577000000,"october 21, 2015",konami,sports (baseball)
40,41,the idolmaster cinderella girls: starlight stage,559000000,"september 3, 2015",bandai namco entertainment,dccg / rhythm
41,42,dragon quest walk,540000000,"september 12, 2019",square enix,augmented reality
42,43,tetris,532000000,2005,the tetris company / blue planet software,puzzle
43,44,final fantasy xv: a new empire,518400000,"june 29, 2017",machine zone / square enix,strategy
44,45,minecraft,500000000,"october 7, 2011",mojang,sandbox / survival
45,46,fire emblem heroes,591000000,"february 2, 2017",nintendo,tactical rpg
46,47,call of duty: mobile,[phone],"october 1, 2019",activision / tencent / garena,battle royale
47,48,white cat project,437000000,"july 14, 2014",colopl,action rpg
48,49,8 ball pool,400000000,october 2010,miniclip,sports (pool)
49,50,mobile legends: bang bang,[phone],"july 11, 2016",moonton,moba
50,51,black desert mobile,[phone],2019,kakao games,mmorpg
51,52,genshin impact,245000000,"september 28, 2020",mihoyo,action rpg / gacha
52,53,candy crush friends saga,200000000,"october 10, 2018",king (activision blizzard),puzzle
53,54,harry potter: hogwarts mystery,110000000,"april 25, 2018",jam city,rpg
54,55,perfect world mobile,[phone],"march 5, 2019",perfect world games / tencent games,mmorpg
55,56,fallout shelter,100000000,"june 14, 2015",bethesda softworks,simulation (cms)
56,57,dragalia lost,100000000,"october 10, 2018",nintendo,action rpg / gacha
